,Company Name,Ratings,Salaries,Jobs,Reviews,Interviews,Benifits,Photos
64,Indian Army,4.7,9.9k,--,4.9k,127,763,2
65,HCL Group,3.8,65.5k,--,5.1k,360,704,--
66,Quess,4.0,25.2k,47,5.7k,326,466,13
67,Tata Steel,4.2,28.2k,16,6.1k,647,710,19
68,L&T Infotech,3.8,72.7k,2,5.2k,451,902,5
69,Wells Fargo,4.0,48.7k,338,5.4k,428,905,10
70,Zydus Lifesciences,4.2,18.2k,140,5.4k,254,702,21
71,Delhivery,4.0,17.6k,115,5.3k,357,675,37
72,Amazon Development Centre India,4.2,29.4k,10,5.4k,519,57,8
73,L&T Construction,4.1,15k,--,5.1k,568,830,16
74,JPMorgan Chase & Co.,4.1,73k,311,5.2k,551,915,14
75,Sun Pharmaceutical Industries,4.1,20.7k,109,4.8k,309,648,9
76,Hindustan Unilever,4.3,20.9k,25,4.9k,299,699,1
77,FIS,3.9,39.4k,72,4.9k,375,789,16
78,ITC,4.0,22.9k,45,4.9k,460,737,7
79,Udaan,4.0,19k,12,4.8k,312,790,12
80,Hexaware Technologies,3.6,46.2k,690,4.9k,533,591,53
81,IIFL Finance,4.0,15.5k,31,4.8k,219,443,14
82,JSW Steel,4.0,25.4k,77,4.9k,467,633,20
83,Ujjivan Small Finance Bank,4.1,12k,17,4.6k,183,598,8
84,Muthoot Finance,3.6,12k,116,4.4k,210,339,6
85,Max Life Insurance,4.2,17.6k,622,4.6k,245,519,2
86,Tata Projects,4.3,19.4k,29,4.4k,332,569,20
87,Aurobindo Pharma,4.0,21.6k,27,4.3k,205,502,7
88,KPMG India,3.6,64.3k,70,4.6k,621,791,5
89,Shapoorji Pallonji Group,4.2,15.2k,26,4.3k,286,663,10
90,Oracle,3.8,57.9k,205,4.5k,681,655,26
91,Home Credit Finance,4.1,10.4k,87,4.1k,103,645,3
92,eClerx,3.5,27.7k,78,4.3k,396,601,17
93,Apollo Hospitals,4.2,15.3k,72,4k,266,529,1
94,Ashok Leyland,4.1,18.2k,4,4.1k,191,692,20
95,Omega Healthcare,3.8,21.2k,41,4.3k,315,418,7
96,Siemens,4.2,30.1k,1.7k,4.1k,324,672,9
97,JLL,4.2,20.3k,46,4.1k,258,576,6
98,Megha Engineering & Infrastructures,4.0,15k,36,4.3k,357,565,9
99,Vivo,4.1,13.3k,10,4k,165,678,2
100,First Source,3.8,20.4k,94,4.1k,229,608,16
101,JustDial,3.6,15.2k,21,4.1k,276,390,7
102,Bajaj Allianz Life Insurance,4.1,15.4k,78,4.1k,264,493,11
103,Hero MotoCorp,4.2,14.2k,1,4k,284,616,7
104,OPPO,4.0,13.3k,18,3.8k,182,659,10
105,Mahindra Finance,4.3,10.6k,40,3.9k,113,516,6
106,DMart,4.0,14.2k,149,3.9k,325,487,3
107,Standard Chartered,3.9,40k,15,4k,210,339,--
108,Coforge,3.5,37.5k,127,4k,373,335,18
109,Cyient,3.8,25.9k,70,3.9k,237,498,3
110,BigBasket,4.0,15.8k,88,3.9k,302,442,24
111,ICICI Lombard General Insurance Company,3.8,18.2k,19,3.9k,218,382,15
112,Indiamart Intermesh,3.6,18.4k,268,4k,450,452,12
113,CGI Group,4.1,42.6k,197,3.8k,367,432,4
114,Virtusa Consulting Services,3.9,52k,--,3.9k,422,348,16
115,Equitas Small Finance Bank,4.4,11.2k,592,3.7k,150,410,17
116,TVS Motor,4.1,13.9k,70,3.7k,251,552,8
117,Manappuram Finance,4.0,7.5k,30,3.6k,116,270,9
118,Ekart Logistics,4.1,11.1k,--,4.2k,260,370,28
119,GlobalLogic,3.7,32.8k,147,3.8k,420,560,14
120,UST,3.8,35.2k,30,3.7k,370,459,13
121,SBI Cards & Payment Services,3.8,15.4k,169,3.6k,201,354,12
122,Hewlett Packard Enterprise,4.3,30.6k,9,3.5k,177,640,8
123,Atos Syntel,3.6,34.7k,24,3.6k,234,564,7
124,Bosch Global Software Technologies,4.1,35.4k,22,3.6k,256,729,19
125,IQVIA,4.0,27.4k,36,3.6k,365,555,--
126,Nagarro,4.1,26.7k,30,3.7k,577,1.2k,19
127,Cholamandalam Investment & Finance,4.1,10.1k,38,3.6k,138,316,17
128,SMFG India Credit,4.1,10.3k,136,3.5k,128,353,13
129,Bosch,4.3,20.2k,--,3.4k,271,647,16
130,Reliance Communications,4.0,11.3k,2,3.3k,74,382,--
131,BNY Mellon,4.0,28.6k,343,3.5k,266,558,1
132,L&T Technology Services,3.4,34.2k,--,3.7k,409,464,5
133,Schneider Electric,4.2,21.5k,38,3.5k,261,497,6
134,Hyundai Motor India Limited,4.4,13k,3,3.4k,210,583,30
135,Amdocs,4.0,35.3k,--,3.5k,425,696,39
136,Oyo Rooms,3.4,24k,37,3.3k,192,397,13
137,Swiggy,3.8,19.3k,125,3.5k,318,373,13
138,CBRE,4.2,16k,82,3.4k,202,486,11
139,State Bank of India,3.8,10.2k,--,3.4k,194,410,1
140,JBM Group,4.0,13.3k,1,3.3k,207,394,13
141,BT Group,4.1,10.8k,69,3.3k,124,318,--
142,SBI Life Insurance Company,3.9,10.2k,5,3.3k,181,340,4
143,Optum,4.0,27.2k,110,3.5k,332,573,4
144,Ecom Express,4.0,8.5k,30,3.3k,163,336,14
145,Nagarjuna Construction Company,4.2,10.5k,6,3.2k,238,426,6
146,Dell,4.2,27.1k,61,3.4k,314,574,24
147,Bajaj Auto,3.9,13.2k,--,3.2k,226,568,21
148,KEC International,4.1,11.2k,--,3.2k,246,454,23
149,Future Group,4.3,10.5k,--,3k,72,430,3
150,Piramal Capital Housing Finance,4.2,9k,6,3.1k,149,271,18
151,Aditya Birla Fashion and Retail,4.2,11.7k,20,3.1k,147,433,13
152,Muthoot Fincorp,4.1,7.9k,31,3.1k,118,282,7
153,Royal Enfield,4.3,13.1k,6,3k,128,420,33
154,L&T Finance,4.0,10.9k,--,3k,118,272,19
155,Viatris,4.2,14k,1,2.8k,115,529,12
156,Tata Communications,4.1,22.3k,352,3k,212,445,11
157,Samvardhana Motherson Group,3.8,13.1k,46,2.9k,187,418,--
158,LG Electronics,4.1,10k,--,3k,159,423,8
159,Intas Pharmaceuticals,4.2,15.1k,38,2.9k,170,412,9
160,John Deere,4.3,14k,1,2.9k,186,437,11
161,Varun Beverages,4.1,9.8k,56,3k,181,332,15
162,Kogta Financial India Limited,4.8,1.4k,4,3k,69,51,31
163,Persistent Systems,3.8,34k,45,3.1k,446,414,18
164,Godrej & Boyce Manufacturing,3.9,15.7k,57,2.9k,150,432,3
165,Randstad,3.9,13.8k,164,2.9k,204,344,2
166,Thermax Limited,4.2,11.8k,92,2.9k,198,392,13
167,Hetero Drugs,3.9,13.7k,49,2.7k,168,343,3
168,Deutsche Bank,4.0,31.9k,634,2.9k,276,425,79
169,Macleods Pharmaceuticals,3.8,14k,8,2.8k,159,375,--
170,Havells,4.1,12.6k,35,2.8k,160,336,4
171,CARS24,3.7,12.6k,120,3k,254,433,11
172,Team Lease,4.0,14.3k,6,2.8k,166,228,2
173,Subros,4.0,11.8k,1,2.7k,135,425,7
174,Sodexo,4.2,9.4k,1.2k,2.7k,129,389,7
175,Abbott,4.2,10.8k,151,2.7k,124,390,8
176,VE Commercial Vehicles,4.1,12.2k,2,2.7k,166,380,5
177,Indian Oil Corporation,4.4,7.6k,--,2.7k,209,313,19
178,Whitehat jr,3.5,9.7k,--,2.8k,295,973,3
179,Ford Motor,4.5,14k,37,2.6k,112,404,11
180,Tata Capital,4.1,10.2k,1.1k,2.8k,128,111,23
181,Automatic Data Processing (ADP),4.1,20.2k,51,2.7k,173,481,12
182,Bharat Electronics,4.2,11.5k,--,2.7k,174,330,1
183,Cummins,4.4,14.8k,59,2.7k,186,483,11
184,ITC Infotech,3.8,28k,455,2.9k,266,316,20
185,Access Healthcare,4.0,19.2k,131,2.8k,161,290,37
186,R1 RCM,3.9,16.9k,184,2.8k,226,381,62
187,American Express,4.2,21.3k,110,2.7k,270,457,5
188,Alembic Pharmaceuticals,4.1,14k,77,2.6k,179,400,9
189,Pidilite Industries,4.4,9.6k,8,2.7k,159,373,1
190,Tata AIA Life Insurance,4.1,12k,23,2.7k,141,313,15
191,UnitedHealth,4.1,20.4k,--,2.5k,77,443,--
192,Hindalco Industries,4.3,9.9k,5,2.6k,171,352,6
193,Alkem Laboratories,4.0,9k,20,2.6k,126,349,--
194,Aakash Educational Services,3.6,11.5k,62,2.7k,237,222,9
195,Publicis Sapient,3.6,27.8k,24,2.7k,447,423,19
196,Atos,3.8,27.6k,--,2.6k,239,372,9
197,Utkarsh Small Finance Bank,4.0,9.1k,45,2.6k,181,273,20
198,DCB Bank,3.8,8.7k,38,2.6k,153,255,9
199,Hindustan Coca Cola Beverages,4.3,7.1k,39,2.5k,104,395,1
200,Indian Air Force,4.7,4.9k,--,2.5k,41,377,--
201,Vishal Mega Mart,3.9,6.4k,8,2.5k,136,274,7
202,Barclays,4.0,24.3k,--,2.6k,190,286,23
203,Berger Paints,3.8,8.4k,66,2.6k,221,292,6
204,Marpu Foundation,4.9,21,--,2.8k,30,114,2
205,Glenmark Pharmaceuticals,4.0,11.2k,93,2.5k,116,334,--
206,Ipca Laboratories,4.0,11k,43,2.5k,136,267,3
207,Jindal Steel and Power,4.0,12.6k,35,2.5k,239,339,11
208,Bank of America,4.4,25.1k,--,2.6k,184,438,--
209,Maersk,4.3,16.7k,24,2.4k,147,454,26
210,DTDC Express,3.8,8k,55,2.4k,118,272,2
211,24/7 Customer,3.5,13.1k,12,2.5k,163,443,10
212,Aarti Industries,4.2,13.1k,41,2.5k,245,389,2
213,ABB Group,4.1,15.3k,3,2.4k,169,365,7
214,Honda Motorcycle & Scooter,4.1,10.7k,4,2.4k,121,377,4
215,Wipro Infotech,4.0,16k,--,2.3k,151,304,--
216,Carelon Global Solutions,4.0,23.7k,34,2.6k,301,55,6
217,Johnson Controls,3.7,15k,61,2.5k,203,305,29
218,HDFC Ergo General Insurance,4.0,10.3k,--,2.5k,116,281,1
219,NatWest Group,4.1,20.2k,18,2.4k,152,386,7
220,PolicyBazaar,3.4,13.4k,57,2.5k,212,243,11
221,CMS IT Services,3.1,10.5k,29,2.4k,99,200,3
222,Cogent E Services,3.3,8.5k,1,2.5k,194,235,7
223,MRF Tyres,3.8,11.1k,21,2.4k,245,376,6
224,RBL Bank,3.8,15.8k,21,2.4k,146,224,5
225,Reliance Nippon Life Insurance,3.8,7.8k,--,2.4k,109,237,3
226,Paras Hospital,4.6,2.7k,38,2.5k,64,155,41
227,Reliance Digital,4.2,7.6k,--,2.5k,86,284,12
228,PNB MetLife,3.5,7.7k,--,2.4k,123,231,11
229,Jubilant Foods Works,3.9,7.6k,44,2.4k,130,189,9
230,Escorts Kubota Limited,4.1,10.8k,--,2.5k,171,278,18
231,GeBBS Healthcare Solutions,3.7,10.6k,14,2.4k,116,305,7
232,Wipro Consumer Care & Lighting,3.9,3.1k,14,2.3k,47,287,1
233,Ceat Tyres,4.1,11.4k,10,2.4k,132,368,5
234,Kotak Mahindara Life Insurance,3.9,11.1k,15,2.4k,178,273,--
235,Dabur,3.8,7.7k,33,2.3k,172,287,3
236,Axis Direct,3.9,5.9k,20,2.1k,67,228,--
237,JK Cement,4.2,8.3k,--,2.4k,202,263,3
238,Conduent,3.6,18.6k,62,2.4k,155,386,20
239,InterGlobe Aviation,3.6,12k,49,2.4k,313,323,4
240,Synechron,3.7,27k,77,2.4k,273,286,10
241,Shoppers Stop,4.1,7.1k,7,2.3k,89,332,8
242,Birlasoft,3.8,28k,420,2.4k,232,246,8
243,ACC,4.0,9.4k,--,2.3k,156,286,4
244,Lenskart,3.3,9.6k,126,2.4k,234,215,11
245,HARMAN,3.9,24.1k,10,2.3k,197,130,3
246,ArcelorMittal Nippon Steel,4.1,9.5k,--,2.2k,173,128,2
247,Reliance SMSL,4.0,5.7k,--,2.3k,136,287,4
248,GATI-KWE,4.0,5.9k,8,2.2k,81,297,5
249,Indiabulls Home Loans,3.9,8.8k,4,2.1k,87,122,2
250,KPIT Technologies,3.6,20.2k,3,2.3k,218,311,13
251,PepsiCo,4.2,10k,162,2.2k,154,270,5
252,UPL,4.2,10.4k,23,2.2k,143,326,2
253,S&P Global,4.2,17.6k,21,2.2k,189,241,--
254,Torrent Pharmaceuticals,4.0,10.1k,27,2.2k,100,337,3
255,Dilip Buildcon,4.1,7.9k,14,2.2k,114,299,14
256,RSPL Group,4.2,8.6k,9,2.3k,150,310,6
257,Tech Mahindra Business Services,3.5,12.5k,--,2.3k,246,337,2
258,Square Yards,3.8,7.8k,21,2.3k,172,284,35
259,Titan Company,4.4,8k,8,2.2k,109,356,14
260,TVS Credit,4.5,5.9k,25,2.2k,80,210,2
261,Wipro Enterprises Ltd,3.9,6.5k,--,2.1k,130,459,--
262,Tata AIG,4.1,10.2k,34,2.2k,121,250,6
263,EY Global Delivery Services ( EY GDS),3.7,14.1k,5,2.4k,464,170,17
264,IDFC FIRST Bharat,4.6,3.8k,--,2.3k,96,79,1
265,Aditya Birla Sun Life Insurance,4.2,7.7k,1,2.2k,100,222,23
266,Bajaj Electricals,4.1,7.8k,22,2k,111,306,9
267,Alstom Transportation,3.9,11.8k,18,2.2k,190,190,9
268,Statestreet HCL Services,3.3,17.2k,--,2.2k,195,220,--
269,IGT Solutions,3.4,11.1k,120,2.2k,169,246,14
270,Afcons Infrastructure,4.4,7.4k,3,2.1k,176,321,9
271,Apollo Tyres,4.1,8.9k,12,2.1k,108,347,5
272,Mankind Pharma,4.1,8k,31,2.1k,158,261,18
273,Simplex Infrastructures,3.3,6.5k,--,1.9k,57,293,--
274,Domino's Pizza,4.0,4.3k,1,2.1k,72,394,3
275,Suzlon Group,4.1,7.4k,10,2k,100,366,4
276,Capita,3.8,14.1k,23,2.1k,128,343,--
277,Zensar Technologies,3.8,26k,84,2.1k,192,276,24
278,Flex,4.1,17.7k,17,2.2k,139,457,1
279,State Street Corporation,3.8,23.3k,6,2.1k,168,283,10
280,Max Healthcare,4.1,8.2k,86,2k,97,256,22
281,KocharTech,4.1,3.7k,60,2.1k,58,607,6
282,Huawei Technologies,4.0,10.7k,--,2k,93,307,1
283,Bajaj Allianz General Insurance,4.0,8.4k,15,2.1k,76,247,2
284,Tata Technologies,3.8,19.7k,131,2.1k,198,334,10
285,Croma,4.0,7.2k,50,2.1k,90,196,4
286,I Process Services,3.9,5.2k,9,2k,75,133,1
287,McDonald's,4.2,4.8k,--,2k,105,424,2
288,Taj Hotels Resorts and Palaces,4.2,5.2k,46,1.9k,94,182,3
289,Grasim Industries,4.1,9.3k,6,2.1k,169,262,5
290,HDFC Sales,4.1,7.7k,26,2.1k,138,200,--
291,Nestle,4.1,8.8k,40,2k,200,335,10
292,ElasticRun,3.4,6.1k,13,2.1k,224,235,17
293,UNO Minda,4.1,8.7k,6,2k,128,279,3
294,Landmark Group,4.0,8.7k,29,2k,107,281,7
295,Walmart,4.0,17k,265,2.1k,280,366,2
296,AGS Health,4.0,9.6k,16,2k,127,290,9
297,Lava International,4.1,4.7k,3,1.9k,55,314,1
298,Nokia,4.2,14.3k,515,2k,218,550,14
299,Blue Dart Express,4.1,6.1k,--,2k,86,240,2
300,Patanjali Ayurved,4.1,6.7k,--,1.9k,90,263,2
301,Tractors and Farm Equipment,4.1,8.3k,25,1.9k,89,292,4
302,G4S,4.0,4.7k,24,2k,76,242,10
303,Fortis Healthcare,4.1,6.9k,1.3k,1.9k,108,146,1
304,Capgemini Engineering,3.6,19.7k,105,2k,259,161,3
305,Societe Generale Global Solution Centre,3.9,20k,105,2k,190,314,--
306,State Street Syntel,3.7,10.8k,--,1.9k,65,289,--
307,BlackBuck,3.9,5.9k,--,2k,140,251,12
308,TVS Supply Chain Solutions,4.0,7.9k,7,1.9k,102,203,12
309,Britannia,4.1,7.2k,5,1.9k,130,263,5
310,Micro Labs,3.7,9k,6,1.9k,96,221,2
311,Fiserv,3.6,18.7k,34,2k,127,338,11
312,KFintech,3.7,9.6k,19,1.9k,103,54,1
313,Voltas,4.1,7.7k,5,1.9k,96,265,1
314,Sterlite Technologies,3.8,10.3k,122,1.9k,141,224,8
315,Shree Cement,4.0,8.5k,--,1.9k,132,232,10
316,Kyndryl,4.1,17.9k,22,2k,118,184,24
317,Exide Industries,3.6,7.4k,74,1.9k,137,253,4
318,Ola Cabs,3.5,10.8k,13,1.8k,119,247,10
319,Yazaki,3.9,7.5k,1,1.9k,103,268,1
320,Radisson Hotels,4.1,5.7k,2,1.7k,56,318,7
321,Dalmia Bharat Cement,4.0,7.7k,3,1.8k,120,242,11
322,Himalaya Wellness,4.2,5.8k,12,1.8k,79,274,7
323,Quest Global,3.7,17.8k,89,1.9k,215,210,11
324,Lifestyle,4.4,6.7k,--,1.8k,57,290,3
325,IKS Health,3.6,9.1k,25,1.9k,172,243,--
326,Eureka Forbes,3.8,5.6k,--,1.8k,58,235,1
327,Ajanta Pharma,4.1,8.2k,21,1.8k,93,221,6
328,Blue Star,4.1,8.7k,15,1.8k,121,250,18
329,ACT Fibernet,4.0,7k,27,1.8k,104,259,11
330,Motilal Oswal Financial Services,3.8,9.4k,84,1.9k,158,185,52
331,XpressBees,3.8,6.9k,14,1.9k,127,184,7
332,Aditya Birla Group,4.1,10.2k,--,1.8k,150,255,3
333,Extramarks Education,3.5,8.6k,38,1.8k,155,156,2
334,Sonalika Tractors,3.8,7.9k,1,1.7k,106,190,1
335,DS Group,4.1,5.6k,29,1.8k,104,224,4
336,Nokia Networks,4.3,12.1k,27,1.8k,99,24,--
337,Life Insurance Corporation of India,4.4,4.3k,4,1.7k,63,248,6
338,Mahindra Rural Housing Finance,4.1,4.8k,32,1.8k,70,184,3
339,Cholamandalam MS General Insurance,3.9,5.5k,--,1.8k,75,168,4
340,Zomato,3.8,12k,22,1.9k,229,227,12
341,Mahindra Logistics,4.0,8k,2,1.9k,101,226,8
342,Delhi Public School,3.9,5.3k,124,1.7k,98,270,4
343,Indus Towers,4.0,7.2k,52,1.8k,138,213,9
344,PVR Cinemas,4.1,5.7k,27,1.7k,79,251,--
345,Future Retail,4.3,5.6k,--,1.6k,47,260,--
346,JMC Projects,4.2,5.5k,1,1.7k,85,266,3
347,Ninjacart,4.1,5.7k,25,1.8k,85,148,28
348,Emcure Pharmaceuticals,3.8,8k,39,1.7k,90,248,11
349,Rivigo,3.9,6.9k,7,1.7k,69,242,9
350,SRF,4.3,7.5k,32,1.8k,139,279,1
351,Myntra,4.0,9.1k,67,1.7k,151,321,14
352,V-Mart,4.2,4.1k,18,1.8k,110,218,3
353,Kalpataru Power Transmission,4.2,6.2k,3,1.7k,102,210,8
354,Parle Agro,4.2,6.3k,3,1.7k,86,226,--
355,Datamatics Global Services,3.6,11.2k,34,1.7k,127,195,5
356,Movate,3.4,13.2k,55,1.7k,214,21,3
357,Kansai Nerolac Paints,3.9,6.7k,77,1.7k,117,200,3
358,Renault-Nissan,4.1,7.6k,--,1.6k,75,277,9
359,Pfizer,4.1,5.8k,9,1.7k,58,286,6
360,Tata Teleservices,4.0,4.3k,23,1.5k,28,263,3
361,Fujitsu,3.9,15.2k,229,1.8k,139,201,13
362,Mahindra Holidays & Resorts,3.6,5.7k,91,1.7k,81,208,16
363,VVDN Technologies,3.7,10.2k,18,1.8k,141,147,12
364,Indian Railways,4.2,3.2k,--,1.6k,75,170,18
365,MSN Laboratories,3.8,7.4k,35,1.7k,91,186,7
366,3i Infotech,3.6,10.5k,36,1.7k,113,160,1
367,BHEL,4.2,5k,--,1.6k,90,223,8
368,KPMG Global Services,3.7,5k,--,1.8k,155,25,--
369,Raymond,4.1,6.8k,3,1.6k,80,244,1
370,ICICI Securities,3.8,8.6k,35,1.7k,119,193,4
371,Reliance Trends,4.4,4.3k,--,1.6k,92,226,3
372,Blinkit,3.9,8.1k,5,1.7k,128,210,14
373,Cybage,3.9,17k,45,1.7k,152,297,4
374,Ambuja Cements,4.0,5.8k,--,1.6k,86,217,5
375,JCB,4.0,8.5k,--,1.6k,99,256,3
376,Cadila Pharmaceuticals,3.6,6.9k,11,1.6k,91,188,13
377,suzuki motor gujarat,4.3,6.4k,18,1.7k,131,203,1
378,Info Edge,4.0,10.2k,385,1.7k,236,311,19
379,Shell,4.2,12.6k,7,1.7k,157,270,8
380,GlaxoSmithKline Pharmaceuticals,4.2,5k,33,1.6k,86,127,1
381,Foundever,3.8,6.4k,236,1.7k,101,224,13
382,Poonawalla Fincorp,3.9,4.9k,17,1.5k,41,135,--
383,ZS,3.5,16.3k,33,1.7k,312,290,24
384,PhonePe,4.1,8.8k,149,1.7k,188,193,4
385,Whirlpool,4.1,7.6k,12,1.6k,69,212,9
386,Bharat Petroleum,4.2,6.4k,--,1.6k,127,197,7
387,Tata Elxsi,4.0,16.7k,49,1.7k,227,218,5
388,Jindal Stainless,4.3,8.9k,5,1.6k,133,206,10
389,Endurance Technologies,3.9,7.1k,6,1.6k,79,246,--
390,NoBroker,3.2,8.1k,30,1.7k,174,364,7
391,Force Motors,3.6,7.6k,1,1.6k,100,173,4
392,ITC Hotels,4.2,5.3k,--,1.5k,68,202,4
393,Fincare Small Finance Bank,4.1,6.1k,3,1.6k,83,151,4
394,Shahi Exports,4.1,6.7k,43,1.6k,86,242,22
395,Syngene International,4.0,10.9k,40,1.6k,129,239,6
396,GVK Emergency Management and Research Institute,3.7,4.3k,34,1.5k,70,189,--
397,Delphi TVS,4.1,5.4k,5,1.5k,69,208,--
398,Bharti AXA Life Insurance,3.9,5k,--,1.6k,104,176,1
399,Kalyan Jewellers,4.7,1.3k,16,1.6k,43,59,2
400,Sobha,4.0,7.6k,22,1.6k,87,219,--
401,Care Health Insurance,3.7,7.3k,33,1.6k,95,177,1
402,Brakes India,4.0,6.4k,5,1.5k,60,210,2
403,Lodha group,4.1,7.7k,85,1.5k,97,203,7
404,Aavas Financiers,4.0,5.4k,88,1.6k,75,138,4
405,HCL Infosystems,4.0,9.2k,1,1.4k,132,234,--
406,Citicorp,3.7,20.6k,--,1.7k,225,280,6
407,Sterling & Wilson,4.1,7.8k,18,1.5k,52,212,4
408,Dhani Loans and Services,3.9,5.2k,2,1.6k,65,50,1
409,Bureau Veritas,4.0,7.3k,32,1.5k,85,183,13
410,CAMS,3.7,7k,16,1.5k,89,60,6
411,Sopra Steria,4.0,13.6k,33,1.6k,90,267,6
412,KENT RO Systems,4.1,4.7k,4,1.5k,65,118,19
413,Gallagher,3.9,10.6k,49,1.6k,167,129,1
414,Unacademy,3.2,9.2k,13,1.6k,159,165,35
415,Varroc Group,3.8,6.3k,253,1.5k,110,155,4
416,Coromandel International,4.1,6.6k,4,1.5k,78,231,--
417,Future Generali India Life Insurance,3.8,6.5k,139,1.5k,74,167,2
418,Canara HSBC Life Insurance,3.7,5.9k,16,1.5k,76,175,2
419,Allsec Technologies,4.0,6.4k,14,1.5k,90,135,31
420,Cisco,4.3,18.1k,--,1.6k,281,242,15
421,Tata Motors Finance,4.2,4.2k,6,1.5k,58,156,11
422,RMSI,3.8,7.3k,14,1.5k,76,190,--
423,Power Mech Projects,3.9,6.4k,1,1.4k,81,166,4
424,Star Health & Allied Insurance,3.8,7.3k,22,1.5k,74,172,4
425,café Coffee day,4.0,4.2k,4,1.4k,44,184,2
426,Adani Wilmar,4.2,5.7k,11,1.5k,86,178,6
427,IntouchCX,3.0,7.1k,81,1.5k,137,161,17
